0.105	0.135	0.135	0.15	0.16	0.105	0.025	0.06	0.05	0.025	0.01	0.04
0.165	0.17	0.135	0.115	0.105	0.11	0.085	0.05	0.02	0.015	0.005	0.025
0.085	0.245	0.145	0.12	0.095	0.095	0.03	0.07	0.01	0.03	0.02	0.055
0.095	0.1	0.225	0.135	0.125	0.105	0.04	0.095	0.03	0.01	0.005	0.035
0.135	0.155	0.145	0.17	0.125	0.065	0.045	0.055	0.025	0.025	0.015	0.04
0.185	0.215	0.135	0.095	0.1	0.095	0.04	0.025	0.035	0.01	0.025	0.04
0.145	0.27	0.215	0.105	0.07	0.04	0.045	0.03	0.015	0.025	0.02	0.02
0.165	0.23	0.175	0.125	0.1	0.03	0.065	0.03	0.025	0.005	0.01	0.04
0.11	0.285	0.22	0.15	0.1	0.045	0.02	0.04	0.01	0	0	0.02
0.18	0.16	0.21	0.19	0.09	0.02	0.07	0.01	0.02	0.015	0.005	0.03
0.2	0.18	0.15	0.205	0.11	0.06	0.035	0.025	0.02	0.005	0	0.01
0.165	0.25	0.19	0.12	0.13	0.055	0.05	0.03	0.005	0.005	0	0
0.12	0.28	0.28	0.115	0.07	0.08	0.02	0.02	0	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.73674444012285	1.46281716605042	1.51144872871854	1.66855587994523	1.39836000162141	1.52016981128008	1.36871770031296	1.3112142596374	1.27084973799901	1.08065723343674	1.19370858230121	1.0429377090884	0.977682426297186	1.0170039239771	1.10992303664939	0.859412516014303	0.845847395763071	0.654867943682746	0.8843500907843	0.64242445594021	0.694677762744766	0.541685917260785	0.51399472201775	0.656694976753897	0.576128402698628	0.563497502991932	0.615931581388169	0.633442952197017	0.682118852193914	0.542242775147483
#biom_cv																				
0.347348888024571	0.292563433210085	0.302289745743709	0.333711175989046	0.279672000324282	0.304033962256017	0.273743540062592	0.262242851927481	0.254169947599802	0.216131446687347	0.238741716460243	0.20858754181768	0.195536485259437	0.20340078479542	0.221984607329878	0.171882503202861	0.169169479152614	0.130973588736549	0.17687001815686	0.128484891188042	0.138935552548953	0.108337183452157	0.10279894440355	0.131338995350779	0.115225680539726	0.112699500598386	0.123186316277634	0.126688590439403	0.136423770438783	0.108448555029497
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.135	0.11	0.15	0.11	0.065	0.065	0.04	0.04	0.05	0.03	0.16
0.045	0.125	0.175	0.17	0.075	0.105	0.04	0.045	0.04	0.015	0.03	0.135
0.08	0.13	0.115	0.13	0.085	0.12	0.055	0.05	0.035	0.045	0.045	0.11
0.065	0.1	0.16	0.14	0.12	0.07	0.045	0.05	0.04	0.05	0.01	0.15
0.045	0.12	0.215	0.155	0.12	0.08	0.055	0.025	0.035	0.035	0.025	0.09
0.03	0.155	0.125	0.19	0.11	0.065	0.045	0.065	0.035	0.045	0.01	0.125
0.105	0.135	0.11	0.16	0.12	0.055	0.06	0.055	0.045	0.04	0.01	0.105
0.08	0.215	0.1	0.08	0.15	0.095	0.07	0.05	0.03	0.01	0.045	0.075
0.06	0.12	0.31	0.155	0.025	0.05	0.06	0.035	0.03	0.03	0.03	0.095
0.065	0.14	0.13	0.165	0.1	0.06	0.06	0.055	0.06	0.04	0.035	0.09
0.095	0.15	0.175	0.125	0.125	0.065	0.04	0.02	0.06	0.025	0.025	0.095
0.065	0.195	0.15	0.11	0.12	0.125	0.06	0.025	0.02	0.03	0.03	0.07
0.085	0.19	0.18	0.145	0.105	0.055	0.075	0.03	0.01	0.025	0.025	0.075
0.105	0.215	0.205	0.125	0.095	0.08	0.035	0.055	0.025	0.02	0.005	0.035
0.085	0.24	0.235	0.12	0.075	0.03	0.025	0.03	0.035	0.02	0.025	0.08
0.085	0.185	0.23	0.135	0.07	0.08	0.03	0.02	0.03	0.05	0.025	0.06
0.065	0.135	0.24	0.165	0.14	0.06	0.05	0.015	0.01	0.025	0.035	0.06
0.09	0.265	0.15	0.12	0.125	0.095	0.065	0.03	0.025	0	0.01	0.025
0.085	0.26	0.165	0.13	0.095	0.095	0.05	0.015	0.015	0.05	0.02	0.02
0.065	0.195	0.2	0.165	0.095	0.09	0.075	0.045	0.01	0.015	0.015	0.03
0.08	0.14	0.23	0.2	0.105	0.07	0.03	0.045	0.025	0.01	0.005	0.06
0.115	0.185	0.125	0.185	0.12	0.095	0.04	0.025	0.04	0.01	0.015	0.045
0.145	0.26	0.205	0.075	0.09	0.07	0.035	0.01	0.03	0.025	0.01	0.045
0.15	0.275	0.175	0.115	0.09	0.075	0.03	0.025	0.02	0.015	0.005	0.025
0.155	0.24	0.28	0.13	0.055	0.035	0.025	0.025	0.01	0.01	0.015	0.02
0.08	0.325	0.225	0.175	0.085	0.015	0.025	0.015	0.01	0.02	0	0.025
0.085	0.205	0.39	0.14	0.08	0.03	0.035	0.01	0.01	0	0.005	0.01
0.145	0.21	0.14	0.19	0.17	0.065	0.055	0.01	0.005	0.01	0	0
0.145	0.315	0.195	0.105	0.13	0.05	0.035	0.015	0.005	0	0	0.005
0.085	0.22	0.35	0.1	0.05	0.1	0.045	0.02	0.01	0.015	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
