0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.65500426453679	1.33542646003653	1.51592388772992	1.49354900979446	1.2146981227661	1.56310021434571	1.50417556466042	1.2101334536184	1.03804163064687	1.22780767741019	1.01195588936709	1.16896589475814	1.23581449896914	0.957646943122381	1.12766991278683	1.00639851852529	0.781505521617009	0.775628775972206	0.847614394986374	0.905544401410757	0.721409296251431	0.982325344673019	0.775939222193198	0.779683465097481	0.744514746407524	0.693686871091225	0.621667530982195	0.618197825527126	0.605367755804158	0.523626396872653
#biom_cv																
0.331000852907358	0.267085292007305	0.303184777545984	0.298709801958893	0.24293962455322	0.312620042869142	0.300835112932085	0.24202669072368	0.207608326129374	0.245561535482038	0.202391177873418	0.233793178951628	0.247162899793829	0.191529388624476	0.225533982557366	0.201279703705058	0.156301104323402	0.155125755194441	0.169522878997275	0.181108880282151	0.144281859250286	0.196465068934604	0.15518784443864	0.155936693019496	0.148902949281505	0.138737374218245	0.124333506196439	0.123639565105425	0.121073551160832	0.104725279374531
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.145	0.105	0.16	0.075	0.105	0.075	0.065	0.02	0.03	0.04	0.12
0.08	0.155	0.11	0.11	0.075	0.1	0.095	0.06	0.02	0.03	0.025	0.14
0.07	0.135	0.18	0.1	0.11	0.09	0.06	0.03	0.035	0.045	0.035	0.11
0.055	0.1	0.195	0.165	0.05	0.065	0.08	0.035	0.035	0.03	0.03	0.16
0.05	0.205	0.13	0.12	0.085	0.075	0.065	0.025	0.065	0.06	0.025	0.095
0.06	0.135	0.215	0.13	0.125	0.045	0.045	0.045	0.055	0.03	0.025	0.09
0.075	0.105	0.16	0.115	0.085	0.095	0.03	0.06	0.05	0.055	0.025	0.145
0.03	0.205	0.18	0.17	0.095	0.08	0.06	0.025	0.03	0.03	0.03	0.065
0.095	0.13	0.165	0.15	0.12	0.095	0.045	0.04	0.025	0.025	0.02	0.09
0.115	0.17	0.105	0.095	0.105	0.07	0.055	0.06	0.025	0.04	0.02	0.14
0.09	0.165	0.195	0.07	0.095	0.055	0.09	0.06	0.025	0.05	0.02	0.085
0.085	0.285	0.17	0.125	0.055	0.075	0.03	0.05	0.03	0.015	0.005	0.075
0.095	0.2	0.285	0.14	0.055	0.03	0.055	0.02	0.03	0.015	0.005	0.07
0.04	0.165	0.245	0.19	0.115	0.04	0.02	0.065	0.025	0.005	0.025	0.065
0.115	0.145	0.12	0.205	0.135	0.08	0.035	0.015	0.03	0.04	0.02	0.06
0.075	0.15	0.19	0.125	0.125	0.1	0.06	0.055	0.015	0.025	0.02	0.06
0.085	0.15	0.24	0.115	0.1	0.07	0.07	0.065	0.02	0.005	0.025	0.055
0.06	0.225	0.12	0.18	0.095	0.07	0.04	0.075	0.03	0.04	0.005	0.06
0.125	0.175	0.22	0.16	0.09	0.055	0.05	0.03	0.045	0.015	0.005	0.03
0.095	0.275	0.175	0.125	0.09	0.08	0.02	0.05	0.025	0.03	0.005	0.03
0.15	0.185	0.24	0.15	0.09	0.085	0.045	0.005	0.015	0.015	0.005	0.015
0.09	0.28	0.17	0.135	0.13	0.06	0.055	0.02	0.005	0.015	0.015	0.025
0.105	0.295	0.19	0.095	0.115	0.06	0.045	0.03	0.02	0.005	0	0.04
0.085	0.205	0.27	0.22	0.03	0.075	0.04	0.02	0.015	0.015	0.005	0.02
0.15	0.18	0.205	0.16	0.11	0.075	0.03	0.05	0.005	0.01	0.005	0.02
0.07	0.28	0.17	0.21	0.11	0.07	0.02	0.025	0.005	0.01	0.01	0.02
0.155	0.15	0.315	0.1	0.1	0.075	0.04	0.025	0.005	0.015	0.01	0.01
0.1	0.285	0.175	0.15	0.085	0.07	0.06	0.035	0.01	0.005	0.01	0.015
0.115	0.3	0.235	0.115	0.12	0.025	0.04	0.03	0.01	0	0	0.01
0.1	0.24	0.26	0.155	0.055	0.1	0.05	0.01	0.02	0.01	0	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
