0.065	0.235	0.25	0.2	0.075	0.07	0.02	0.045	0.015	0	0.01	0.015
0.145	0.26	0.215	0.18	0.06	0.05	0.03	0.025	0.02	0	0.01	0.005
0.215	0.19	0.165	0.2	0.085	0.07	0.02	0.02	0.005	0.005	0.01	0.015
0.22	0.17	0.215	0.115	0.12	0.09	0.03	0.005	0.025	0	0	0.01
0.19	0.26	0.175	0.13	0.07	0.07	0.045	0.035	0.01	0.005	0	0.01
0.185	0.16	0.235	0.18	0.1	0.07	0.025	0.02	0.02	0	0	0.005
0.165	0.29	0.18	0.205	0.07	0.045	0.015	0	0.02	0	0.01	0
0.18	0.195	0.275	0.165	0.115	0.035	0.025	0.005	0.005	0	0	0
0.17	0.215	0.225	0.185	0.11	0.06	0.015	0.02	0	0	0	0
0.21	0.28	0.175	0.12	0.085	0.035	0.025	0.05	0.005	0.01	0.005	0
0.205	0.22	0.27	0.12	0.045	0.04	0.05	0.03	0.01	0	0	0.01
0.085	0.255	0.25	0.23	0.085	0.045	0.02	0.015	0.01	0.005	0	0
0.205	0.14	0.275	0.16	0.135	0.03	0.03	0	0.01	0.005	0.01	0
0.16	0.31	0.125	0.175	0.115	0.065	0.025	0.015	0.01	0	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
2.19549606081947	2.1712926798465	2.04320955324473	2.13862335174305	1.84400806061507	2.09201757399827	1.78488946902174	1.28778882063159	0.949938674942658	0.920939976357386	0.911373053338376	0.810508510047635	0.852641090337475	0.859486211694247	0.851826262265973	0.665897396141704	0.920920763217782	0.763834035680111	0.676949066326477	0.679258168454343	0.746490945912837	0.575932191471428	0.624457953745872	0.481157731401373	0.480646834065433	0.644299288977768	0.56665952228938	0.675530333357343	0.540206104923529	0.473540160056808
#biom_cv																
0.439099212163894	0.4342585359693	0.408641910648947	0.427724670348609	0.368801612123014	0.418403514799655	0.356977893804349	0.257557764126317	0.189987734988532	0.184187995271477	0.182274610667675	0.162101702009527	0.170528218067495	0.171897242338849	0.170365252453195	0.133179479228341	0.184184152643556	0.152766807136022	0.135389813265295	0.135851633690869	0.149298189182567	0.115186438294286	0.124891590749174	0.0962315462802745	0.0961293668130866	0.128859857795554	0.113331904457876	0.135106066671469	0.108041220984706	0.0947080320113617
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.08	0.11	0.19	0.145	0.1	0.05	0.065	0.04	0.045	0.04	0.035	0.1
0.07	0.1	0.125	0.12	0.1	0.14	0.045	0.045	0.045	0.03	0.04	0.14
0.06	0.125	0.12	0.185	0.095	0.075	0.055	0.06	0.03	0.015	0.015	0.165
0.055	0.145	0.16	0.135	0.115	0.115	0.06	0.035	0.05	0.035	0.01	0.085
0.055	0.115	0.185	0.115	0.075	0.105	0.065	0.04	0.085	0.03	0.025	0.105
0.085	0.135	0.14	0.145	0.115	0.07	0.06	0.04	0.04	0.04	0.03	0.1
0.1	0.185	0.165	0.095	0.11	0.05	0.08	0.045	0.04	0.03	0	0.1
0.155	0.185	0.225	0.1	0.04	0.07	0.075	0.025	0.02	0.02	0.01	0.075
0.105	0.24	0.245	0.13	0.11	0.025	0.035	0.015	0.005	0.015	0.02	0.055
0.135	0.275	0.205	0.165	0.075	0.06	0.02	0	0.005	0.01	0.005	0.045
0.05	0.3	0.245	0.175	0.085	0.055	0.015	0.015	0.005	0.005	0.01	0.04
0.165	0.215	0.28	0.095	0.1	0.045	0.025	0.03	0	0.025	0.01	0.01
0.09	0.3	0.22	0.2	0.05	0.035	0.05	0.015	0.02	0.005	0.005	0.01
0.13	0.21	0.25	0.15	0.095	0.05	0.07	0	0.02	0.015	0	0.01
0.155	0.265	0.19	0.2	0.075	0.055	0.02	0.02	0.015	0	0.005	0
0.115	0.3	0.25	0.115	0.085	0.06	0.04	0.005	0.025	0	0	0.005
0.11	0.255	0.315	0.16	0.065	0.045	0.015	0.02	0.005	0.005	0	0.005
0.095	0.24	0.2	0.22	0.095	0.035	0.065	0.005	0.025	0.005	0.005	0.01
0.1	0.215	0.29	0.1	0.14	0.055	0.055	0.02	0.01	0.01	0	0.005
0.12	0.24	0.205	0.165	0.095	0.08	0.06	0.01	0	0.005	0.01	0.01
0.13	0.335	0.2	0.13	0.065	0.06	0.025	0.015	0.03	0	0.005	0.005
0.12	0.225	0.335	0.14	0.07	0.045	0.025	0.02	0.005	0.005	0.005	0.005
0.1	0.22	0.26	0.245	0.065	0.065	0.02	0.005	0.02	0	0	0
0.15	0.205	0.24	0.18	0.125	0.05	0.015	0.015	0.015	0	0	0.005
0.15	0.32	0.165	0.165	0.13	0.055	0.015	0	0	0	0	0
0.125	0.295	0.25	0.1	0.085	0.06	0.065	0.005	0	0.01	0.005	0
0.195	0.25	0.265	0.12	0.09	0.04	0.01	0.015	0.005	0	0	0.01
0.09	0.255	0.29	0.2	0.07	0.025	0.02	0.025	0.015	0.005	0	0.005
0.175	0.155	0.32	0.18	0.065	0.04	0.025	0.015	0.005	0.015	0	0.005
0.15	0.245	0.165	0.19	0.12	0.065	0.03	0.015	0.015	0	0.005	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
