0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
2
#ind_names									
SURVEY1%SURVEY2								
#nobs_ind
30 30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1	
1														
#biom_ind											
1.49450316858851	1.53639519396572	1.42411874422777	1.24595394630099	1.21898215174865	1.81066850325756	1.41395896819188	1.26391188526633	1.35745651370571	1.15855824405672	1.02854766683283	1.05918041518039	1.18471163765334	0.922717366448869	1.18562010064667	1.07817861351857	0.971564673326221	0.932849232378237	0.769449108912425	0.69045208224636	0.748941657620331	0.70543525180692	0.618177829760343	0.524097968036612	0.598760908821788	0.618179794124568	0.678952567353849	0.545099247200359	0.402905967976668	0.538903609222959
1.75523025078215	1.63047386964329	1.29551249555968	1.46514805030777	1.16002163515458	1.26227947537889	1.66363164929035	1.44701590248044	1.06643445523118	1.08888321274136	1.09345760103435	0.923131881317042	1.19183933751228	0.96543931192954	1.24051027118142	1.1149151005284	1.03399857609441	0.785068674318887	0.723120497503022	0.759691028401447	0.80707367820809	0.805624656534639	0.669378794448585	0.647055243362339	0.497620255253869	0.571581719305831	0.606093421693936	0.569198096926079	0.429642254875806	0.512932548120537
#biom_cv																
0.298900633717702	0.307279038793144	0.284823748845554	0.249190789260197	0.243796430349731	0.362133700651512	0.282791793638376	0.252782377053266	0.271491302741143	0.231711648811344	0.205709533366566	0.211836083036078	0.236942327530668	0.184543473289774	0.237124020129334	0.215635722703715	0.194312934665244	0.186569846475647	0.153889821782485	0.138090416449272	0.149788331524066	0.141087050361384	0.123635565952069	0.104819593607322	0.119752181764358	0.123635958824914	0.13579051347077	0.109019849440072	0.0805811935953336	0.107780721844592
0.351046050156431	0.326094773928659	0.259102499111936	0.293029610061555	0.232004327030916	0.252455895075778	0.33272632985807	0.289403180496088	0.213286891046236	0.217776642548273	0.21869152020687	0.184626376263408	0.238367867502457	0.193087862385908	0.248102054236284	0.222983020105679	0.206799715218882	0.157013734863777	0.144624099500604	0.151938205680289	0.161414735641618	0.161124931306928	0.133875758889717	0.129411048672468	0.0995240510507739	0.114316343861166	0.121218684338787	0.113839619385216	0.0859284509751611	0.102586509624107
#n_ages_ind															
30 30			
#n_lengths_ind															
0 0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.165	0.135	0.11	0.09	0.08	0.065	0.065	0.045	0.05	0.025	0.125
0.095	0.12	0.11	0.195	0.1	0.06	0.035	0.065	0.04	0.025	0.025	0.13
0.065	0.145	0.185	0.11	0.085	0.075	0.06	0.055	0.045	0.04	0.055	0.08
0.06	0.165	0.165	0.125	0.06	0.055	0.07	0.065	0.04	0.035	0.04	0.12
0.07	0.125	0.17	0.095	0.085	0.055	0.065	0.045	0.06	0.04	0.025	0.165
0.095	0.17	0.115	0.14	0.08	0.07	0.065	0.04	0.055	0.025	0.035	0.11
0.105	0.175	0.175	0.1	0.125	0.06	0.04	0.025	0.02	0.04	0.025	0.11
0.075	0.125	0.21	0.12	0.105	0.09	0.03	0.06	0.05	0.01	0.02	0.105
0.095	0.14	0.155	0.145	0.1	0.065	0.07	0.07	0.05	0.02	0.01	0.08
0.09	0.19	0.17	0.155	0.08	0.08	0.02	0.06	0.025	0.01	0.04	0.08
0.07	0.225	0.135	0.12	0.135	0.065	0.065	0.025	0.05	0.025	0.01	0.075
0.09	0.17	0.195	0.12	0.11	0.12	0.055	0.025	0.01	0.035	0.01	0.06
0.055	0.22	0.14	0.195	0.075	0.08	0.06	0.035	0.045	0.03	0.02	0.045
0.095	0.185	0.2	0.11	0.105	0.075	0.04	0.05	0.04	0.04	0.005	0.055
0.085	0.185	0.21	0.16	0.105	0.065	0.05	0.025	0.02	0.025	0.01	0.06
0.09	0.185	0.18	0.095	0.135	0.065	0.085	0.045	0.03	0.035	0.015	0.04
0.07	0.2	0.185	0.145	0.09	0.105	0.06	0.055	0.02	0.025	0.015	0.03
0.05	0.19	0.205	0.195	0.095	0.045	0.08	0.055	0.035	0.005	0.015	0.03
0.115	0.195	0.18	0.135	0.145	0.065	0.03	0.04	0.035	0.02	0	0.04
0.12	0.21	0.155	0.16	0.1	0.1	0.03	0.025	0.045	0.02	0.005	0.03
0.12	0.25	0.145	0.145	0.1	0.05	0.06	0.05	0.02	0.01	0	0.05
0.105	0.24	0.29	0.125	0.06	0.075	0.02	0.02	0.01	0.01	0.01	0.035
0.085	0.19	0.255	0.195	0.085	0.055	0.045	0.02	0.02	0.02	0.01	0.02
0.13	0.195	0.185	0.15	0.145	0.08	0.015	0.035	0.03	0.015	0	0.02
0.18	0.19	0.205	0.215	0.08	0.065	0.02	0.025	0	0.005	0	0.015
0.145	0.23	0.19	0.155	0.125	0.045	0.025	0.025	0.02	0.01	0.005	0.025
0.13	0.275	0.265	0.1	0.065	0.08	0.025	0.02	0.015	0.015	0.005	0.005
0.06	0.33	0.25	0.185	0.075	0.055	0.025	0.01	0.005	0	0	0.005
0.17	0.095	0.31	0.185	0.13	0.035	0.015	0.02	0.015	0.015	0.005	0.005
0.08	0.3	0.165	0.22	0.095	0.045	0.02	0.025	0.025	0.005	0.005	0.015
0.085	0.135	0.11	0.135	0.11	0.055	0.05	0.045	0.06	0.02	0.03	0.165
0.085	0.15	0.165	0.11	0.085	0.045	0.08	0.055	0.055	0.035	0.02	0.115
0.045	0.105	0.165	0.105	0.115	0.09	0.07	0.065	0.05	0.025	0.03	0.135
0.06	0.13	0.11	0.13	0.11	0.115	0.05	0.055	0.05	0.035	0.02	0.135
0.065	0.185	0.125	0.08	0.135	0.045	0.07	0.07	0.03	0.045	0.025	0.125
0.045	0.175	0.16	0.115	0.07	0.095	0.07	0.03	0.05	0.025	0.03	0.135
0.075	0.18	0.16	0.115	0.1	0.08	0.07	0.035	0.04	0.02	0.025	0.1
0.085	0.15	0.195	0.135	0.09	0.095	0.05	0.01	0.035	0.025	0.02	0.11
0.07	0.145	0.19	0.15	0.11	0.06	0.045	0.055	0.04	0.025	0.01	0.1
0.1	0.155	0.16	0.145	0.115	0.07	0.055	0.035	0.025	0.03	0	0.11
0.08	0.155	0.145	0.135	0.125	0.065	0.08	0.045	0.01	0.02	0.055	0.085
0.075	0.18	0.235	0.095	0.125	0.075	0.07	0.045	0.03	0.02	0	0.05
0.09	0.205	0.16	0.15	0.115	0.09	0.035	0.055	0.015	0.02	0.005	0.06
0.095	0.18	0.235	0.115	0.1	0.085	0.06	0.04	0.015	0.015	0.02	0.04
0.075	0.21	0.17	0.15	0.11	0.11	0.045	0.025	0.025	0.015	0.01	0.055
0.09	0.205	0.23	0.135	0.08	0.075	0.05	0.045	0.01	0.025	0.02	0.035
0.075	0.185	0.255	0.105	0.11	0.07	0.03	0.06	0.035	0.015	0.025	0.035
0.035	0.205	0.2	0.22	0.11	0.08	0.035	0.04	0.015	0.035	0	0.025
0.06	0.2	0.21	0.13	0.11	0.105	0.06	0.03	0.02	0.03	0.01	0.035
0.13	0.135	0.14	0.18	0.13	0.07	0.065	0.035	0.045	0.015	0.015	0.04
0.11	0.235	0.145	0.125	0.125	0.09	0.06	0.04	0.015	0.005	0.02	0.03
0.085	0.22	0.225	0.14	0.115	0.095	0.055	0.02	0.015	0.005	0.01	0.015
0.075	0.23	0.25	0.15	0.105	0.065	0.07	0.01	0.02	0	0	0.025
0.145	0.145	0.28	0.15	0.1	0.07	0.025	0.025	0.025	0.025	0	0.01
0.15	0.215	0.185	0.115	0.11	0.07	0.07	0.025	0.025	0.015	0.005	0.015
0.105	0.36	0.17	0.105	0.12	0.075	0.025	0.015	0.005	0.01	0.005	0.005
0.115	0.305	0.265	0.125	0.06	0.05	0.03	0.02	0	0.01	0.015	0.005
0.095	0.295	0.215	0.18	0.09	0.035	0.035	0.02	0.015	0.01	0.005	0.005
0.155	0.155	0.255	0.16	0.13	0.07	0.02	0.015	0.01	0.015	0.01	0.005
0.155	0.295	0.15	0.15	0.11	0.07	0.035	0.015	0.015	0	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
