0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.49040728558834	1.53562804509318	1.54373212108007	1.40436997865344	1.35528274118241	1.24434719781269	1.41551759282618	1.35987223524543	1.36926044042166	1.37001660412332	1.34881347417142	1.05120690224808	0.96826417636036	1.28833879475989	1.05909813916156	0.990206512377754	1.10010769813032	0.893565290784228	0.946515278492294	1.04446301753859	0.91112522414367	0.731441730168885	0.649087582726699	0.485131584142938	0.683524680803844	0.627762922673221	0.45792797729159	0.51012394027502	0.539320650868867	0.44936337429742
#biom_cv																
0.298081457117669	0.307125609018636	0.308746424216014	0.280873995730688	0.271056548236482	0.248869439562537	0.283103518565236	0.271974447049086	0.273852088084333	0.274003320824665	0.269762694834285	0.210241380449616	0.193652835272072	0.257667758951978	0.211819627832312	0.198041302475551	0.220021539626065	0.178713058156846	0.189303055698459	0.208892603507719	0.182225044828734	0.146288346033777	0.12981751654534	0.0970263168285875	0.136704936160769	0.125552584534644	0.0915855954583179	0.102024788055004	0.107864130173773	0.089872674859484
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.145	0.13	0.115	0.105	0.085	0.08	0.06	0.06	0.04	0.01	0.12
0.045	0.115	0.14	0.125	0.125	0.095	0.055	0.06	0.03	0.04	0.03	0.14
0.045	0.155	0.15	0.145	0.11	0.065	0.06	0.06	0.05	0.025	0.015	0.12
0.115	0.115	0.115	0.125	0.095	0.065	0.105	0.035	0.03	0.03	0.035	0.135
0.08	0.145	0.19	0.13	0.09	0.07	0.04	0.04	0.04	0.045	0.02	0.11
0.07	0.15	0.21	0.1	0.115	0.09	0.045	0.035	0.025	0.025	0.035	0.1
0.06	0.12	0.165	0.175	0.09	0.05	0.07	0.06	0.04	0.01	0.035	0.125
0.055	0.24	0.17	0.125	0.11	0.055	0.035	0.045	0.04	0.015	0.01	0.1
0.07	0.15	0.195	0.155	0.055	0.15	0.05	0.025	0.015	0.03	0.005	0.1
0.095	0.105	0.195	0.17	0.105	0.065	0.075	0.035	0.04	0.015	0.015	0.085
0.07	0.2	0.14	0.13	0.13	0.065	0.055	0.08	0.015	0.01	0.025	0.08
0.06	0.195	0.245	0.1	0.105	0.08	0.04	0.045	0.05	0.015	0.01	0.055
0.085	0.14	0.15	0.165	0.115	0.06	0.09	0.045	0.04	0.03	0.02	0.06
0.07	0.23	0.13	0.115	0.155	0.1	0.05	0.025	0.03	0.03	0.015	0.05
0.07	0.195	0.2	0.14	0.095	0.115	0.045	0.045	0.025	0.005	0.02	0.045
0.095	0.185	0.17	0.235	0.065	0.09	0.045	0.02	0.025	0.02	0.01	0.04
0.16	0.19	0.17	0.145	0.095	0.065	0.02	0.08	0.025	0.015	0	0.035
0.07	0.345	0.215	0.1	0.065	0.055	0.035	0.045	0.03	0.015	0	0.025
0.125	0.155	0.24	0.195	0.075	0.035	0.07	0.01	0.02	0.025	0.01	0.04
0.085	0.215	0.2	0.16	0.135	0.035	0.04	0.05	0.015	0.03	0.01	0.025
0.11	0.215	0.235	0.105	0.125	0.05	0.05	0.015	0.035	0.005	0.025	0.03
0.1	0.235	0.205	0.145	0.085	0.1	0.05	0.03	0.02	0.01	0	0.02
0.11	0.155	0.235	0.135	0.145	0.07	0.085	0.04	0.01	0	0.01	0.005
0.105	0.255	0.175	0.125	0.1	0.08	0.04	0.07	0.02	0.01	0.005	0.015
0.17	0.195	0.22	0.145	0.075	0.07	0.06	0.025	0.015	0.01	0.005	0.01
0.1	0.33	0.18	0.17	0.07	0.03	0.04	0.03	0.015	0.02	0.01	0.005
0.13	0.185	0.275	0.17	0.13	0.04	0.02	0.015	0	0.015	0.005	0.015
0.065	0.32	0.165	0.185	0.085	0.095	0.025	0.005	0.03	0.01	0.005	0.01
0.16	0.25	0.21	0.11	0.135	0.055	0.045	0.005	0.005	0.005	0.005	0.015
0.1	0.26	0.225	0.145	0.105	0.08	0.05	0.005	0.005	0.01	0.005	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
