0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.39951089958986	1.39119402505417	1.69311595052813	1.32194847033271	1.36454814358798	1.54611059480251	1.42069495549221	1.14994769245431	1.20180036895746	1.52500607302114	1.17099581927598	1.01380546430057	1.27916963368112	1.26785347844351	1.44785666102251	1.05162279100791	1.19706606627182	0.968397024503922	0.706953194712723	0.687280691934415	0.649147797413247	0.720310557696104	0.637821172410533	0.492154909545669	0.462443246637056	0.555453196498159	0.606570361553938	0.682495049494509	0.51944309453977	0.481001723353592
#biom_cv																
0.279902179917971	0.278238805010833	0.338623190105625	0.264389694066543	0.272909628717595	0.309222118960503	0.284138991098443	0.229989538490862	0.240360073791493	0.305001214604228	0.234199163855197	0.202761092860113	0.255833926736224	0.253570695688702	0.289571332204502	0.210324558201583	0.239413213254363	0.193679404900784	0.141390638942545	0.137456138386883	0.129829559482649	0.144062111539221	0.127564234482107	0.0984309819091339	0.0924886493274111	0.111090639299632	0.121314072310788	0.136499009898902	0.103888618907954	0.0962003446707185
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.12	0.11	0.13	0.11	0.14	0.04	0.03	0.07	0.045	0.02	0.12
0.025	0.14	0.125	0.155	0.11	0.11	0.085	0.05	0.04	0.04	0.02	0.1
0.065	0.07	0.135	0.175	0.095	0.115	0.05	0.04	0.03	0.03	0.035	0.16
0.025	0.16	0.12	0.135	0.125	0.07	0.075	0.06	0.055	0.055	0.02	0.1
0.095	0.105	0.185	0.075	0.09	0.1	0.07	0.07	0.03	0.035	0.02	0.125
0.085	0.235	0.08	0.15	0.045	0.03	0.07	0.06	0.04	0.045	0.015	0.145
0.055	0.205	0.215	0.08	0.085	0.045	0.05	0.045	0.035	0.02	0.02	0.145
0.07	0.135	0.19	0.225	0.035	0.07	0.05	0.04	0.02	0.035	0.02	0.11
0.05	0.17	0.14	0.16	0.125	0.075	0.055	0.045	0.055	0.055	0.025	0.045
0.135	0.115	0.19	0.105	0.105	0.105	0.05	0.035	0.04	0.02	0.01	0.09
0.035	0.22	0.13	0.165	0.085	0.085	0.11	0.03	0.04	0.005	0.02	0.075
0.14	0.08	0.305	0.125	0.105	0.055	0.055	0.055	0.045	0.005	0	0.03
0.035	0.28	0.1	0.205	0.075	0.075	0.06	0.03	0.055	0.01	0.025	0.05
0.085	0.1	0.315	0.095	0.16	0.04	0.075	0.02	0.035	0.03	0	0.045
0.1	0.245	0.085	0.195	0.045	0.135	0.02	0.05	0.025	0.035	0.02	0.045
0.085	0.235	0.185	0.105	0.19	0.03	0.08	0.03	0.005	0.01	0.02	0.025
0.045	0.165	0.27	0.145	0.06	0.125	0.035	0.055	0.01	0.02	0.025	0.045
0.04	0.14	0.205	0.225	0.11	0.025	0.075	0.025	0.055	0.005	0.03	0.065
0.04	0.155	0.145	0.135	0.155	0.1	0.035	0.08	0.04	0.055	0.01	0.05
0.165	0.14	0.15	0.11	0.09	0.125	0.075	0.02	0.035	0.025	0.025	0.04
0.05	0.41	0.14	0.08	0.08	0.085	0.07	0.02	0.02	0.015	0	0.03
0.095	0.18	0.285	0.135	0.04	0.055	0.025	0.08	0.025	0.01	0.035	0.035
0.05	0.22	0.17	0.315	0.08	0.045	0.04	0.02	0.035	0.01	0	0.015
0.105	0.085	0.295	0.155	0.175	0.045	0.015	0.025	0.025	0.035	0.015	0.025
0.255	0.17	0.07	0.155	0.11	0.14	0.045	0.01	0.015	0.015	0.01	0.005
0.115	0.495	0.13	0.045	0.075	0.035	0.045	0.02	0.005	0.005	0.015	0.015
0.17	0.255	0.34	0.085	0.025	0.055	0.03	0.01	0.015	0	0.005	0.01
0.01	0.4	0.215	0.23	0.055	0.025	0.025	0.02	0.01	0.005	0	0.005
0.205	0.04	0.37	0.15	0.175	0.03	0	0.02	0	0	0.005	0.005
0.08	0.305	0.03	0.32	0.1	0.115	0.025	0	0.015	0	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
