0.055	0.07	0.105	0.155	0.105	0.165	0.12	0.07	0.045	0.04	0.015	0.055
0.015	0.115	0.125	0.135	0.195	0.105	0.1	0.065	0.08	0.025	0.005	0.035
0.03	0.05	0.125	0.195	0.18	0.18	0.095	0.04	0.02	0.04	0	0.045
0.01	0.07	0.105	0.22	0.18	0.135	0.115	0.06	0.04	0.02	0.01	0.035
0.055	0.065	0.135	0.165	0.25	0.125	0.09	0.015	0.03	0.01	0.01	0.05
0.055	0.07	0.11	0.185	0.14	0.175	0.14	0.045	0.03	0.015	0.005	0.03
0.04	0.12	0.225	0.115	0.155	0.065	0.12	0.06	0.02	0.03	0.005	0.045
0.04	0.055	0.18	0.25	0.115	0.145	0.095	0.045	0.02	0.02	0.015	0.02
0.03	0.075	0.145	0.24	0.24	0.085	0.07	0.035	0.055	0.01	0	0.015
0.045	0.115	0.1	0.24	0.155	0.16	0.065	0.05	0.01	0.025	0.01	0.025
0.06	0.055	0.15	0.175	0.205	0.115	0.115	0.065	0.02	0.01	0.015	0.015
0.06	0.065	0.075	0.235	0.205	0.135	0.095	0.06	0.03	0.015	0.005	0.02
0.04	0.095	0.15	0.17	0.26	0.13	0.07	0.04	0.015	0.005	0.01	0.015
0.045	0.125	0.175	0.195	0.19	0.135	0.04	0.03	0.045	0.015	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.05022962897376	1.38213647812348	1.42521009275858	1.39415762514947	1.28899385247914	1.30741776184814	1.33703796019572	1.27857664754959	1.23305755774245	1.31315161632121	1.06422786359438	1.09888443173258	1.24259232884775	1.06801597630854	1.03729092135475	1.1086806484801	1.10874124470893	0.977693372065932	0.794210919424006	0.828798815575638	0.865931459942048	0.878115746444947	0.807402039664599	0.652507929467997	0.743939397889596	0.653935342309555	0.633778226869815	0.797556888201059	0.631912578971531	0.676448292481765
#biom_cv																
0.210045925794752	0.276427295624697	0.285042018551717	0.278831525029895	0.257798770495828	0.261483552369628	0.267407592039144	0.255715329509917	0.24661151154849	0.262630323264243	0.212845572718877	0.219776886346515	0.248518465769549	0.213603195261708	0.207458184270949	0.221736129696021	0.221748248941785	0.195538674413187	0.158842183884801	0.165759763115128	0.17318629198841	0.175623149288989	0.16148040793292	0.130501585893599	0.148787879577919	0.130787068461911	0.126755645373963	0.159511377640212	0.126382515794306	0.135289658496353
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.12	0.115	0.135	0.115	0.085	0.065	0.05	0.045	0.04	0.03	0.14
0.055	0.13	0.155	0.145	0.125	0.075	0.065	0.035	0.055	0.035	0.02	0.105
0.04	0.145	0.2	0.15	0.085	0.08	0.065	0.015	0.035	0.04	0.025	0.12
0.065	0.145	0.19	0.125	0.1	0.09	0.06	0.035	0.035	0.02	0.025	0.11
0.08	0.09	0.16	0.14	0.05	0.055	0.07	0.065	0.055	0.025	0.06	0.15
0.055	0.17	0.115	0.125	0.13	0.08	0.055	0.05	0.04	0.03	0.045	0.105
0.08	0.13	0.21	0.115	0.1	0.095	0.045	0.05	0.03	0.025	0.01	0.11
0.09	0.145	0.175	0.125	0.095	0.055	0.04	0.04	0.02	0.05	0.05	0.115
0.065	0.145	0.115	0.17	0.14	0.085	0.045	0.045	0.055	0.035	0.015	0.085
0.09	0.14	0.18	0.08	0.12	0.09	0.045	0.03	0.05	0.04	0.015	0.12
0.085	0.175	0.11	0.15	0.09	0.09	0.095	0.03	0.04	0.025	0.015	0.095
0.045	0.23	0.19	0.12	0.09	0.07	0.07	0.06	0.025	0.01	0.02	0.07
0.06	0.185	0.19	0.14	0.05	0.095	0.07	0.05	0.025	0.015	0.015	0.105
0.075	0.17	0.125	0.115	0.155	0.095	0.055	0.03	0.05	0.015	0	0.115
0.04	0.185	0.155	0.16	0.145	0.08	0.055	0.035	0.01	0.015	0.025	0.095
0.075	0.235	0.13	0.09	0.105	0.085	0.06	0.04	0.025	0.03	0.03	0.095
0.105	0.195	0.19	0.17	0.07	0.06	0.045	0.035	0.05	0.025	0.01	0.045
0.075	0.135	0.255	0.125	0.165	0.045	0.065	0.03	0.01	0.02	0.03	0.045
0.1	0.145	0.2	0.185	0.105	0.075	0.07	0.015	0.03	0	0.01	0.065
0.065	0.12	0.185	0.215	0.17	0.07	0.04	0.025	0.01	0.025	0.005	0.07
0.085	0.15	0.215	0.195	0.115	0.065	0.055	0.04	0.01	0.015	0.005	0.05
0.1	0.26	0.125	0.115	0.06	0.12	0.065	0.05	0.03	0.015	0.01	0.05
0.055	0.235	0.225	0.15	0.115	0.05	0.04	0.05	0.025	0.01	0.01	0.035
0.055	0.185	0.27	0.19	0.09	0.07	0.02	0.02	0.025	0.01	0.01	0.055
0.095	0.165	0.205	0.22	0.105	0.04	0.075	0.015	0.01	0.01	0.02	0.04
0.085	0.22	0.145	0.155	0.14	0.11	0.05	0.025	0.02	0.005	0.02	0.025
0.085	0.165	0.3	0.145	0.1	0.075	0.045	0.015	0.02	0.005	0.005	0.04
0.11	0.205	0.18	0.185	0.095	0.07	0.04	0.04	0.015	0.015	0.01	0.035
0.105	0.275	0.195	0.06	0.14	0.075	0.065	0.035	0.02	0.005	0	0.025
0.07	0.275	0.26	0.11	0.1	0.08	0.03	0.02	0.02	0.005	0.01	0.02
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
