0.185	0.23	0.21	0.105	0.135	0.05	0.05	0.02	0.01	0	0	0.005
0.18	0.185	0.25	0.105	0.075	0.07	0.03	0.055	0.015	0.01	0.015	0.01
0.105	0.24	0.195	0.185	0.11	0.055	0.055	0.015	0.015	0.01	0.01	0.005
0.165	0.14	0.265	0.185	0.13	0.03	0.025	0.02	0.01	0.01	0	0.02
0.145	0.27	0.12	0.235	0.09	0.08	0.03	0.005	0.01	0	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.4388682157365	1.33910294336726	1.37229602833844	1.49689497933399	1.51379900606261	1.35898722779862	1.52079131749544	1.39645922938417	1.09464891972161	1.26530178991443	1.11959321962574	1.10575331699873	0.944915759067534	1.0619751117954	1.25299138910579	0.84190675744467	1.04820350322771	0.934125884522529	0.843469030363677	0.890812587225246	0.82872572363119	0.575602073681842	0.740477564112585	0.644490646222684	0.548585971037067	0.590567012818181	0.609020319399001	0.572065824636297	0.617219064251083	0.618459354824916
#biom_cv																
0.287773643147299	0.267820588673452	0.274459205667687	0.299378995866798	0.302759801212523	0.271797445559725	0.304158263499088	0.279291845876835	0.218929783944322	0.253060357982887	0.223918643925147	0.221150663399747	0.188983151813507	0.212395022359081	0.250598277821159	0.168381351488934	0.209640700645542	0.186825176904506	0.168693806072735	0.178162517445049	0.165745144726238	0.115120414736368	0.148095512822517	0.128898129244537	0.109717194207413	0.118113402563636	0.1218040638798	0.114413164927259	0.123443812850217	0.123691870964983
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.095	0.115	0.155	0.14	0.095	0.07	0.075	0.065	0.025	0.03	0.025	0.11
0.08	0.17	0.1	0.14	0.115	0.08	0.035	0.05	0.04	0.015	0.015	0.16
0.095	0.135	0.165	0.095	0.06	0.115	0.055	0.025	0.06	0.03	0.02	0.145
0.055	0.18	0.11	0.155	0.105	0.09	0.04	0.06	0.03	0.03	0.03	0.115
0.06	0.11	0.2	0.1	0.095	0.085	0.025	0.075	0.045	0.06	0.055	0.09
0.05	0.21	0.09	0.155	0.09	0.045	0.075	0.09	0.045	0.015	0.025	0.11
0.075	0.145	0.175	0.125	0.135	0.035	0.05	0.075	0.035	0.035	0.015	0.1
0.095	0.125	0.16	0.17	0.075	0.11	0.045	0.04	0.025	0.02	0.015	0.12
0.1	0.15	0.11	0.17	0.14	0.035	0.09	0.045	0.03	0.02	0.045	0.065
0.065	0.19	0.24	0.155	0.055	0.085	0.02	0.045	0.035	0.015	0.03	0.065
0.035	0.195	0.15	0.15	0.1	0.09	0.07	0.025	0.02	0.02	0.02	0.125
0.09	0.11	0.15	0.125	0.12	0.1	0.065	0.05	0.035	0.035	0.02	0.1
0.07	0.195	0.155	0.135	0.145	0.095	0.05	0.03	0.045	0.025	0.005	0.05
0.075	0.225	0.245	0.1	0.1	0.06	0.05	0.04	0.015	0.005	0.015	0.07
0.11	0.19	0.16	0.165	0.1	0.09	0.055	0.02	0.02	0.045	0.01	0.035
0.075	0.23	0.195	0.095	0.14	0.08	0.02	0.045	0.03	0.02	0.01	0.06
0.075	0.155	0.21	0.155	0.08	0.115	0.055	0.08	0.01	0.01	0.015	0.04
0.06	0.185	0.195	0.155	0.1	0.06	0.08	0.04	0.045	0.02	0.015	0.045
0.09	0.175	0.195	0.13	0.16	0.065	0.03	0.025	0.03	0.035	0.02	0.045
0.17	0.185	0.185	0.105	0.095	0.07	0.07	0.045	0.02	0.015	0.005	0.035
0.13	0.235	0.18	0.11	0.11	0.07	0.07	0.03	0.02	0.01	0.01	0.025
0.13	0.245	0.22	0.135	0.09	0.035	0.045	0.025	0.03	0.01	0.005	0.03
0.08	0.26	0.21	0.175	0.105	0.045	0.04	0.02	0.015	0.02	0.01	0.02
0.125	0.215	0.255	0.125	0.1	0.05	0.045	0.025	0.025	0.005	0.025	0.005
0.125	0.23	0.155	0.185	0.105	0.05	0.065	0.02	0.01	0.005	0.015	0.035
0.115	0.36	0.205	0.095	0.105	0.05	0.015	0.02	0.01	0.01	0	0.015
0.11	0.305	0.265	0.1	0.075	0.085	0.03	0.01	0.005	0.005	0	0.01
0.065	0.315	0.28	0.165	0.06	0.04	0.03	0.015	0.015	0.005	0.01	0
0.125	0.145	0.27	0.155	0.145	0.045	0.025	0.06	0.005	0.01	0	0.015
0.125	0.305	0.11	0.23	0.085	0.075	0.03	0.015	0	0.005	0.005	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
