0.115	0.28	0.16	0.12	0.055	0.115	0.025	0.01	0.05	0.025	0.01	0.035
0.115	0.195	0.265	0.145	0.09	0.065	0.045	0.035	0.01	0.005	0.005	0.025
0.085	0.27	0.2	0.18	0.07	0.07	0.055	0.035	0.01	0.015	0	0.01
0.14	0.17	0.275	0.125	0.115	0.045	0.025	0.03	0.04	0.02	0.01	0.005
0.245	0.22	0.195	0.135	0.095	0.06	0.02	0.005	0.005	0.005	0	0.015
0.135	0.305	0.185	0.11	0.095	0.05	0.08	0.02	0.01	0.005	0	0.005
0.155	0.24	0.23	0.14	0.11	0.065	0.02	0.015	0.01	0	0.005	0.01
0.1	0.245	0.18	0.2	0.095	0.06	0.055	0.025	0.01	0.01	0	0.02
0.21	0.12	0.265	0.14	0.155	0.05	0.015	0.02	0.015	0.005	0	0.005
0.11	0.215	0.14	0.245	0.1	0.085	0.05	0.03	0.015	0.01	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.75287769034699	1.97745130738677	1.47710327949834	1.26142129517906	1.13353971324119	1.21267923043557	1.46131178251768	1.23745292320357	1.04438090341483	1.53001556607691	1.12921482431034	1.32834491732407	1.2957526864171	1.09089815645045	1.03821242292638	0.935816508139117	0.968635660155711	0.780964600272579	0.830573147359373	0.646752998871346	0.735075430778303	0.672706343638977	0.585520746235455	0.429430099661308	0.535041822374053	0.564785015497017	0.534725304481442	0.583292148282088	0.539469535800556	0.562330052125461
#biom_cv																
0.350575538069398	0.395490261477355	0.295420655899668	0.252284259035811	0.226707942648238	0.242535846087114	0.292262356503535	0.247490584640714	0.208876180682967	0.306003113215382	0.225842964862068	0.265668983464815	0.25915053728342	0.21817963129009	0.207642484585277	0.187163301627823	0.193727132031142	0.156192920054516	0.166114629471875	0.129350599774269	0.147015086155661	0.134541268727795	0.117104149247091	0.0858860199322616	0.107008364474811	0.112957003099403	0.106945060896288	0.116658429656418	0.107893907160111	0.112466010425092
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.075	0.115	0.135	0.155	0.09	0.08	0.07	0.045	0.065	0.02	0.01	0.14
0.05	0.2	0.135	0.1	0.065	0.06	0.08	0.065	0.04	0.025	0.05	0.13
0.09	0.115	0.155	0.085	0.125	0.115	0.055	0.085	0.015	0.04	0.04	0.08
0.085	0.18	0.135	0.12	0.105	0.105	0.06	0.045	0.035	0.025	0.01	0.095
0.075	0.135	0.13	0.155	0.105	0.065	0.08	0.065	0.025	0.03	0.035	0.1
0.035	0.145	0.17	0.17	0.08	0.095	0.065	0.05	0.035	0.02	0.01	0.125
0.06	0.16	0.24	0.11	0.07	0.065	0.055	0.035	0.035	0.04	0.015	0.115
0.1	0.12	0.15	0.14	0.135	0.05	0.07	0.045	0.025	0.025	0.015	0.125
0.085	0.2	0.155	0.125	0.1	0.075	0.04	0.05	0.025	0.02	0.015	0.11
0.09	0.15	0.23	0.125	0.105	0.09	0.045	0.035	0.015	0.01	0.01	0.095
0.07	0.225	0.13	0.19	0.075	0.055	0.08	0.025	0.035	0.025	0.01	0.08
0.105	0.145	0.215	0.15	0.1	0.105	0.05	0.035	0.015	0.015	0	0.065
0.06	0.255	0.185	0.15	0.085	0.085	0.035	0.025	0.025	0.005	0.005	0.085
0.11	0.145	0.265	0.1	0.15	0.035	0.045	0.025	0.04	0.015	0.015	0.055
0.115	0.19	0.15	0.185	0.12	0.095	0.03	0.015	0.03	0.025	0.01	0.035
0.095	0.215	0.21	0.125	0.125	0.08	0.04	0.03	0.02	0.015	0.01	0.035
0.07	0.185	0.19	0.195	0.125	0.11	0.035	0.03	0.01	0.005	0.005	0.04
0.065	0.165	0.175	0.175	0.19	0.075	0.05	0.025	0.035	0.01	0.015	0.02
0.08	0.205	0.185	0.18	0.115	0.08	0.07	0.05	0.015	0	0.005	0.015
0.135	0.155	0.18	0.145	0.11	0.105	0.08	0.04	0.02	0.015	0	0.015
0.095	0.275	0.225	0.13	0.09	0.08	0.05	0.01	0	0.01	0.02	0.015
0.125	0.24	0.23	0.16	0.055	0.05	0.06	0.015	0.02	0.01	0.005	0.03
0.09	0.255	0.18	0.245	0.065	0.04	0.045	0.04	0.01	0.01	0.01	0.01
0.12	0.19	0.3	0.2	0.08	0.025	0.03	0.015	0.015	0.01	0.005	0.01
0.165	0.25	0.165	0.19	0.11	0.065	0.035	0.015	0	0.005	0	0
0.11	0.285	0.295	0.11	0.1	0.02	0.03	0.03	0.01	0.005	0.005	0
0.135	0.235	0.29	0.12	0.07	0.075	0.04	0.01	0.01	0	0	0.015
0.1	0.36	0.16	0.22	0.07	0.005	0.025	0.005	0.005	0.015	0.02	0.015
0.13	0.11	0.32	0.17	0.15	0.055	0.02	0.01	0.02	0.01	0	0.005
0.13	0.29	0.095	0.195	0.075	0.1	0.04	0.025	0.01	0.01	0.015	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
