0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.39115858336014	1.14146678416085	1.41056807832539	1.29404768689521	1.0587488570912	1.28400527583947	1.69243082226981	1.2588340000369	1.03725871378848	1.26138866275392	1.17671725358568	1.29355750818058	1.20513394622291	1.29577411693837	1.14933343388397	1.29017919686871	1.1608653217826	0.712987095582079	0.946794334724528	0.834971456874853	0.679671763286965	0.775529353295722	0.650720304304407	0.441237049389013	0.505830077782036	0.597457749199963	0.647693733192128	0.692959115253374	0.539859912349784	0.492697234731292
#biom_cv																
0.278231716672029	0.228293356832169	0.282113615665078	0.258809537379042	0.211749771418241	0.256801055167893	0.338486164453963	0.251766800007379	0.207451742757696	0.252277732550784	0.235343450717135	0.258711501636116	0.241026789244581	0.259154823387675	0.229866686776794	0.258035839373742	0.23217306435652	0.142597419116416	0.189358866944906	0.166994291374971	0.135934352657393	0.155105870659144	0.130144060860881	0.0882474098778026	0.101166015556407	0.119491549839993	0.129538746638426	0.138591823050675	0.107971982469957	0.0985394469462584
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.04	0.16	0.145	0.105	0.125	0.05	0.045	0.065	0.05	0.04	0.055	0.12
0.045	0.165	0.17	0.09	0.08	0.07	0.09	0.065	0.04	0.04	0.04	0.105
0.095	0.14	0.165	0.095	0.085	0.095	0.065	0.06	0.035	0.025	0.025	0.115
0.045	0.185	0.155	0.12	0.055	0.12	0.075	0.06	0.035	0.035	0.04	0.075
0.11	0.08	0.12	0.105	0.09	0.075	0.095	0.08	0.07	0.05	0.01	0.115
0.085	0.18	0.085	0.14	0.1	0.095	0.06	0.015	0.055	0.045	0.025	0.115
0.04	0.245	0.25	0.055	0.11	0.045	0.03	0.035	0.065	0.025	0.015	0.085
0.12	0.135	0.185	0.18	0.045	0.04	0.03	0.04	0.085	0.025	0.02	0.095
0.095	0.175	0.115	0.175	0.145	0.055	0.045	0.025	0.05	0.02	0.03	0.07
0.1	0.125	0.235	0.09	0.115	0.11	0.035	0.045	0.03	0.035	0.025	0.055
0.045	0.28	0.13	0.16	0.095	0.105	0.05	0.03	0.025	0.02	0.005	0.055
0.14	0.12	0.34	0.08	0.12	0.04	0.04	0.05	0.015	0	0.015	0.04
0.045	0.23	0.115	0.225	0.06	0.08	0.07	0.05	0.03	0.02	0.005	0.07
0.13	0.085	0.33	0.065	0.2	0.05	0.045	0.01	0.015	0.015	0.02	0.035
0.075	0.215	0.06	0.26	0.065	0.125	0.05	0.05	0.015	0.03	0.025	0.03
0.05	0.27	0.19	0.085	0.165	0.035	0.075	0.03	0.045	0	0.015	0.04
0.05	0.13	0.295	0.18	0.065	0.1	0.015	0.06	0.02	0.025	0	0.06
0.06	0.12	0.205	0.26	0.13	0.035	0.065	0.035	0.02	0.015	0.02	0.035
0.07	0.16	0.17	0.13	0.18	0.11	0.025	0.075	0.01	0.03	0.005	0.035
0.16	0.18	0.165	0.065	0.065	0.14	0.08	0.02	0.035	0.025	0.015	0.05
0.105	0.35	0.105	0.075	0.1	0.055	0.105	0.035	0.02	0.03	0.005	0.015
0.13	0.185	0.315	0.105	0.04	0.07	0.045	0.03	0.025	0.01	0.015	0.03
0.025	0.33	0.195	0.22	0.06	0.025	0.02	0.02	0.06	0.025	0	0.02
0.07	0.085	0.29	0.17	0.185	0.025	0.05	0.03	0.02	0.025	0.025	0.025
0.215	0.13	0.14	0.21	0.105	0.1	0.035	0	0.01	0.01	0.015	0.03
0.1	0.47	0.09	0.055	0.115	0.045	0.085	0.01	0	0.005	0.005	0.02
0.195	0.215	0.34	0.095	0.04	0.045	0.035	0.015	0.005	0	0	0.015
0.005	0.385	0.24	0.235	0.045	0.02	0.025	0.01	0.025	0	0.005	0.005
0.155	0.03	0.425	0.135	0.15	0.01	0.02	0.01	0.015	0.04	0	0.01
0.085	0.365	0.035	0.28	0.095	0.095	0.01	0.01	0	0.01	0.01	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
