0.302982474571785	0.283708686562644	0.299866670348547	0.256054770496128	0.278059533866221	0.33622258828961	0.287600907947325	0.277430645991194	0.22573487256783	0.182997410207684	0.197102615211064	0.179263815714619	0.189620628508535	0.184811256491352	0.205280983923128	0.183823389153933	0.191929312995753	0.159074750153814	0.174400467864234	0.147949086524763	0.179212452182592	0.144710745459919	0.185666642029007	0.130858952450997	0.118907146442341	0.140268842963219	0.157629465220322	0.14124507780053	0.147137171329686	0.133762978640433
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.075	0.085	0.12	0.14	0.145	0.085	0.045	0.06	0.065	0.03	0.025	0.125
0.07	0.12	0.15	0.115	0.1	0.08	0.055	0.06	0.065	0.035	0.04	0.11
0.065	0.155	0.145	0.095	0.125	0.07	0.06	0.06	0.035	0.035	0.03	0.125
0.07	0.155	0.145	0.11	0.145	0.095	0.035	0.045	0.06	0.02	0.015	0.105
0.075	0.125	0.14	0.14	0.07	0.085	0.07	0.045	0.04	0.055	0.025	0.13
0.085	0.115	0.15	0.145	0.04	0.075	0.085	0.05	0.075	0.04	0.02	0.12
0.045	0.175	0.21	0.115	0.07	0.08	0.035	0.06	0.04	0.03	0.04	0.1
0.1	0.09	0.165	0.165	0.08	0.08	0.06	0.035	0.03	0.025	0.045	0.125
0.1	0.2	0.195	0.125	0.095	0.05	0.055	0.025	0.025	0.015	0.015	0.1
0.08	0.195	0.21	0.16	0.11	0.085	0.03	0.03	0.005	0.02	0.02	0.055
0.08	0.195	0.16	0.185	0.12	0.08	0.025	0.05	0.01	0.01	0.025	0.06
0.12	0.215	0.185	0.12	0.125	0.095	0.01	0.02	0.015	0.025	0.01	0.06
0.075	0.25	0.22	0.12	0.085	0.075	0.06	0.03	0.02	0.005	0.025	0.035
0.125	0.15	0.25	0.13	0.1	0.07	0.05	0.035	0.03	0.02	0.01	0.03
0.105	0.22	0.13	0.22	0.1	0.075	0.015	0.06	0.025	0	0.015	0.035
0.09	0.18	0.28	0.085	0.155	0.06	0.065	0.035	0.02	0	0.005	0.025
0.12	0.18	0.2	0.16	0.085	0.08	0.035	0.055	0.045	0.02	0.005	0.015
0.07	0.175	0.17	0.19	0.13	0.08	0.075	0.035	0.02	0.015	0.005	0.035
0.105	0.17	0.185	0.17	0.12	0.085	0.065	0.04	0.015	0.025	0.01	0.01
0.14	0.19	0.19	0.115	0.125	0.075	0.06	0.045	0.025	0.01	0	0.025
0.125	0.23	0.14	0.105	0.14	0.05	0.09	0.04	0.01	0.005	0.015	0.05
0.085	0.19	0.26	0.14	0.085	0.07	0.03	0.055	0.025	0.015	0.02	0.025
0.095	0.22	0.18	0.215	0.09	0.04	0.05	0.015	0.01	0.015	0.025	0.045
0.09	0.2	0.26	0.16	0.1	0.065	0.03	0.03	0.015	0.025	0.015	0.01
0.105	0.245	0.125	0.195	0.11	0.09	0.035	0.025	0.02	0.02	0.01	0.02
0.09	0.32	0.18	0.105	0.11	0.095	0.035	0.015	0.02	0.01	0.01	0.01
0.115	0.205	0.205	0.155	0.07	0.095	0.05	0.05	0.005	0.02	0.005	0.025
0.03	0.215	0.25	0.23	0.1	0.06	0.07	0.01	0.02	0	0.005	0.01
0.115	0.14	0.195	0.175	0.165	0.095	0.02	0.035	0.02	0.01	0.01	0.02
0.105	0.24	0.105	0.19	0.08	0.115	0.02	0.04	0.015	0.035	0.025	0.03
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
