0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.39951091463684	1.39119404001173	1.69311596873154	1.32194848452776	1.36454815808847	1.54611061080549	1.42069496964459	1.14994770330677	1.20180037958269	1.52500608494574	1.17099582707578	1.01380546971219	1.27916963893954	1.26785348225634	1.44785666361655	1.05162279191681	1.19706606648653	0.968397024052632	0.706953193809636	0.687280689320523	0.649147792719692	0.720310549610792	0.63782116313719	0.492154900736457	0.462443234989758	0.555453178192588	0.60657033683307	0.68249501824383	0.519443069412023	0.481001699400039
#biom_cv																
0.279902182927367	0.278238808002345	0.338623193746308	0.264389696905553	0.272909631617693	0.309222122161099	0.284138993928917	0.229989540661355	0.240360075916539	0.305001216989149	0.234199165415156	0.202761093942437	0.255833927787909	0.253570696451268	0.28957133272331	0.210324558383362	0.239413213297307	0.193679404810526	0.141390638761927	0.137456137864105	0.129829558543938	0.144062109922158	0.127564232627438	0.0984309801472913	0.0924886469979516	0.111090635638518	0.121314067366614	0.136499003648766	0.103888613882405	0.0962003398800078
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.12	0.11	0.13	0.11	0.14	0.04	0.03	0.07	0.045	0.02	0.12
0.025	0.14	0.125	0.155	0.11	0.11	0.085	0.05	0.04	0.04	0.02	0.1
0.065	0.07	0.135	0.175	0.095	0.115	0.05	0.04	0.03	0.03	0.035	0.16
0.025	0.16	0.12	0.135	0.125	0.07	0.075	0.06	0.055	0.055	0.02	0.1
0.095	0.105	0.185	0.075	0.09	0.1	0.07	0.07	0.03	0.035	0.02	0.125
0.085	0.235	0.08	0.15	0.045	0.03	0.07	0.06	0.04	0.045	0.015	0.145
0.055	0.205	0.215	0.08	0.085	0.045	0.05	0.045	0.035	0.02	0.02	0.145
0.07	0.135	0.19	0.225	0.035	0.07	0.05	0.04	0.02	0.035	0.02	0.11
0.05	0.17	0.14	0.16	0.125	0.075	0.055	0.045	0.055	0.055	0.025	0.045
0.135	0.115	0.19	0.105	0.105	0.105	0.05	0.035	0.04	0.02	0.01	0.09
0.035	0.22	0.13	0.165	0.085	0.085	0.11	0.03	0.04	0.005	0.02	0.075
0.14	0.08	0.305	0.125	0.105	0.055	0.055	0.055	0.045	0.005	0	0.03
0.035	0.28	0.1	0.205	0.075	0.075	0.06	0.03	0.055	0.01	0.025	0.05
0.085	0.1	0.315	0.095	0.16	0.04	0.075	0.02	0.035	0.03	0	0.045
0.1	0.245	0.085	0.195	0.045	0.135	0.02	0.05	0.025	0.035	0.02	0.045
0.085	0.235	0.185	0.105	0.19	0.03	0.08	0.03	0.005	0.01	0.02	0.025
0.045	0.165	0.27	0.145	0.06	0.125	0.035	0.055	0.01	0.02	0.025	0.045
0.04	0.14	0.205	0.225	0.11	0.025	0.075	0.025	0.055	0.005	0.03	0.065
0.04	0.155	0.145	0.135	0.155	0.1	0.035	0.08	0.04	0.055	0.01	0.05
0.165	0.14	0.15	0.11	0.09	0.125	0.075	0.02	0.035	0.025	0.025	0.04
0.05	0.41	0.14	0.08	0.08	0.085	0.07	0.02	0.02	0.015	0	0.03
0.095	0.18	0.285	0.135	0.04	0.055	0.025	0.08	0.025	0.01	0.035	0.035
0.05	0.22	0.17	0.315	0.08	0.045	0.04	0.02	0.035	0.01	0	0.015
0.105	0.085	0.295	0.155	0.175	0.045	0.015	0.025	0.025	0.035	0.015	0.025
0.255	0.17	0.07	0.155	0.11	0.14	0.045	0.01	0.015	0.015	0.01	0.005
0.115	0.495	0.13	0.045	0.075	0.035	0.045	0.02	0.005	0.005	0.015	0.015
0.17	0.255	0.34	0.085	0.025	0.055	0.03	0.01	0.015	0	0.005	0.01
0.01	0.4	0.215	0.23	0.055	0.025	0.025	0.02	0.01	0.005	0	0.005
0.205	0.04	0.37	0.15	0.175	0.03	0	0.02	0	0	0.005	0.005
0.08	0.305	0.03	0.32	0.1	0.115	0.025	0	0.015	0	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
