0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.63667815943824	1.36120429668725	1.28214958824743	1.25442621671585	1.96352725602423	1.83913627008934	1.58532430095163	1.5037906966779	1.25129702516526	1.50659796519561	1.17163561126527	1.04941853381106	0.957554164233577	1.12504629775586	0.988373727244723	1.17011400425518	0.714396700479139	0.872899669143864	0.99378370511773	0.796413855845777	0.602314887640231	0.575182244249123	0.85276526036924	0.566478461544619	0.748408788330626	0.54271077403327	0.523787291730971	0.545070813052035	0.40603854955767	0.681776370086356						
#biom_cv																
0.32733563 0.27224086 0.25642992 0.25088524 0.39270545 0.36782725 0.31706486 0.30075814 0.25025941 0.30131959 0.23432712 0.20988371 0.19151083 0.22500926 0.19767475 0.23402280 0.14287934 0.17457993 0.19875674 0.15928277 0.12046298 0.11503645 0.17055305 0.11329569 0.14968176 0.10854215 0.10475746 0.10901416 0.08120771 0.13635527
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200		
#page_ind						
0.085	0.115	0.175	0.13	0.085	0.055	0.075	0.065	0.05	0.025	0.04	0.1
0.065	0.145	0.13	0.135	0.1	0.08	0.08	0.06	0.03	0.045	0.015	0.115
0.09	0.16	0.155	0.095	0.095	0.07	0.045	0.055	0.04	0.06	0.02	0.115
0.065	0.095	0.145	0.12	0.13	0.07	0.07	0.075	0.03	0.035	0.02	0.145
0.06	0.135	0.145	0.16	0.125	0.045	0.06	0.04	0.04	0.05	0	0.14
0.055	0.2	0.135	0.105	0.155	0.075	0.035	0.02	0.055	0.015	0.01	0.14
0.065	0.14	0.21	0.08	0.08	0.095	0.07	0.07	0.04	0.05	0.01	0.09
0.07	0.145	0.175	0.135	0.09	0.08	0.09	0.055	0.035	0.02	0.025	0.08
0.065	0.195	0.12	0.14	0.13	0.06	0.065	0.045	0.035	0.025	0.03	0.09
0.06	0.19	0.15	0.19	0.105	0.115	0.025	0.045	0.03	0.015	0.015	0.06
0.07	0.17	0.115	0.24	0.09	0.085	0.06	0.015	0.035	0.045	0.02	0.055
0.095	0.215	0.155	0.135	0.115	0.035	0.045	0.06	0.015	0.025	0.03	0.075
0.07	0.16	0.16	0.175	0.055	0.105	0.035	0.075	0.07	0.01	0.025	0.06
0.055	0.17	0.2	0.195	0.125	0.04	0.055	0.035	0.045	0.035	0.01	0.035
0.09	0.21	0.14	0.13	0.105	0.09	0.055	0.06	0.025	0.02	0.025	0.05
0.085	0.235	0.24	0.13	0.075	0.075	0.045	0.025	0.015	0.02	0.045	0.01
0.08	0.15	0.205	0.15	0.155	0.1	0.065	0.03	0.03	0.01	0.005	0.02
0.09	0.205	0.195	0.165	0.115	0.075	0.07	0.04	0.005	0.005	0.01	0.025
0.09	0.18	0.27	0.16	0.075	0.075	0.02	0.035	0.01	0.01	0.04	0.035
0.075	0.175	0.175	0.185	0.1	0.125	0.05	0.04	0.02	0.005	0.02	0.03
0.115	0.15	0.24	0.125	0.135	0.065	0.05	0.04	0.005	0.015	0.025	0.035
0.11	0.26	0.195	0.14	0.09	0.06	0.045	0.035	0.005	0.01	0.02	0.03
0.09	0.28	0.235	0.12	0.07	0.045	0.07	0.03	0.02	0.015	0.01	0.015
0.11	0.17	0.295	0.215	0.06	0.055	0.02	0.035	0.015	0.01	0.01	0.005
0.09	0.21	0.225	0.2	0.11	0.065	0.03	0.03	0.015	0.01	0.005	0.01
0.125	0.205	0.17	0.175	0.115	0.1	0.03	0.02	0.015	0.02	0	0.025
0.125	0.215	0.265	0.13	0.095	0.07	0.03	0.02	0.015	0.02	0.005	0.01
0.13	0.235	0.225	0.16	0.07	0.05	0.02	0.045	0.02	0.01	0.01	0.025
0.205	0.275	0.205	0.09	0.1	0.05	0.03	0.025	0.015	0.005	0	0
0.085	0.32	0.255	0.175	0.05	0.045	0.015	0.02	0.01	0.015	0	0.01					
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
