0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.37474331255068	1.04233747402051	1.3311973249798	1.21475054239353	1.15705352359212	1.06758917355156	1.23263648907081	1.10313894558957	1.20565887210258	1.0843927647289	1.18468618040216	1.00081071304716	0.980893543331212	0.981589031498689	1.07667318685579	1.12049854414873	1.03544184132614	0.909847139859366	0.891760199402295	0.86265156396856	1.06401527940436	0.709072491766981	0.788127572229039	0.877010502887515	0.709728525508939	0.926866939781814	0.782805312889771	0.990418938398907	0.858606966833258	0.869442226331209
#biom_cv																
0.274948662510136	0.208467494804103	0.266239464995961	0.242950108478707	0.231410704718424	0.213517834710312	0.246527297814161	0.220627789117915	0.241131774420517	0.21687855294578	0.236937236080432	0.200162142609432	0.196178708666242	0.196317806299738	0.215334637371158	0.224099708829745	0.207088368265228	0.181969427971873	0.178352039880459	0.172530312793712	0.212803055880873	0.141814498353396	0.157625514445808	0.175402100577503	0.141945705101788	0.185373387956363	0.156561062577954	0.198083787679781	0.171721393366652	0.173888445266242
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.105	0.215	0.095	0.12	0.08	0.06	0.06	0.075	0.035	0.02	0.09
0.06	0.19	0.18	0.085	0.105	0.075	0.065	0.04	0.035	0.01	0.035	0.12
0.045	0.13	0.165	0.11	0.085	0.085	0.08	0.06	0.025	0.06	0.02	0.135
0.04	0.13	0.15	0.155	0.065	0.085	0.09	0.085	0.045	0.04	0.02	0.095
0.07	0.07	0.21	0.155	0.1	0.095	0.06	0.015	0.03	0.035	0.015	0.145
0.075	0.155	0.135	0.09	0.075	0.095	0.065	0.045	0.04	0.055	0.035	0.135
0.06	0.165	0.13	0.12	0.13	0.065	0.09	0.035	0.045	0.02	0.03	0.11
0.055	0.205	0.135	0.125	0.065	0.08	0.06	0.015	0.035	0.035	0.03	0.16
0.055	0.105	0.17	0.125	0.16	0.075	0.05	0.06	0.035	0.035	0.025	0.105
0.09	0.115	0.195	0.1	0.11	0.105	0.025	0.045	0.07	0.015	0.02	0.11
0.065	0.23	0.115	0.17	0.115	0.035	0.05	0.03	0.03	0.025	0.02	0.115
0.12	0.12	0.195	0.125	0.095	0.055	0.085	0.055	0.02	0.02	0.025	0.085
0.08	0.14	0.14	0.145	0.09	0.105	0.075	0.035	0.05	0.025	0.03	0.085
0.08	0.135	0.245	0.11	0.13	0.08	0.06	0.04	0.04	0.015	0.015	0.05
0.055	0.215	0.135	0.15	0.07	0.055	0.07	0.04	0.045	0.05	0.02	0.095
0.09	0.185	0.15	0.135	0.165	0.055	0.08	0.025	0.02	0.015	0.005	0.075
0.045	0.165	0.155	0.145	0.1	0.125	0.09	0.08	0.015	0.015	0.005	0.06
0.08	0.12	0.2	0.165	0.105	0.065	0.065	0.04	0.025	0.045	0.04	0.05
0.06	0.14	0.15	0.14	0.135	0.105	0.075	0.05	0.02	0.025	0.02	0.08
0.09	0.135	0.145	0.125	0.095	0.095	0.07	0.08	0.045	0.05	0.03	0.04
0.065	0.195	0.18	0.105	0.11	0.09	0.06	0.07	0.02	0.02	0.02	0.065
0.075	0.15	0.19	0.185	0.07	0.09	0.07	0.025	0.035	0.01	0.015	0.085
0.05	0.23	0.17	0.115	0.09	0.09	0.03	0.06	0.04	0.02	0.01	0.095
0.065	0.145	0.195	0.11	0.12	0.1	0.04	0.045	0.025	0.035	0.02	0.1
0.11	0.15	0.15	0.15	0.15	0.105	0.045	0.025	0.02	0.03	0.015	0.05
0.075	0.215	0.16	0.075	0.12	0.08	0.07	0.04	0.02	0.015	0.045	0.085
0.105	0.14	0.2	0.1	0.095	0.085	0.025	0.035	0.035	0.05	0.015	0.115
0.05	0.18	0.165	0.18	0.08	0.07	0.06	0.05	0.02	0.025	0.045	0.075
0.05	0.125	0.17	0.185	0.145	0.065	0.07	0.06	0.045	0.01	0.03	0.045
0.07	0.18	0.065	0.205	0.115	0.12	0.05	0.025	0.04	0.03	0.015	0.085
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
